"export-world data (NetLogo 6.1.1)"
"SCN-Layout.nlogo"
"10/25/2020 17:58:45:557 +0530"

"RANDOM STATE"
"0 0 -1727483681 229 0.0 false 2119824729 1566998440 -741510178 -1705763160 310028375 374896977 -211305317 823778880 1888614264 -2099283286 1559162404 -758711988 1758531317 -1205247614 -1084393516 -1135994183 -2117010295 -1898624117 1300833441 1482932632 -19702775 -2135918795 233825259 1083632584 -1067405131 1244774580 -1001043024 -758619014 508854923 1179144007 -565745226 -443702459 -980389530 -1877023687 -1053363539 1520395927 1461475262 -1429609142 -1246265628 1498404056 1306059282 -424990030 718689294 815451059 609905439 396279589 -71643156 -1294092572 -1882923800 235736411 1970023804 -1695060559 -974291981 -1393586455 577401593 -288951137 1518760510 1554992293 1417565985 -2120341399 -287267834 2007786562 931177221 1406166945 -510013927 -1423671263 -374213928 -961495128 1771448780 1178665000 -323702367 -1737117557 -1839724909 -908946752 1264996397 1427068650 1550797006 -1952597045 1699334067 -1184607006 442228736 -1024860968 923630160 -61162306 -1416932635 -735482008 -75589126 -550964580 1000857780 1630825061 2015793875 92067919 2001362242 102391358 761521192 -2508316 -1049157486 -1945415860 -870100542 -2063797868 865144046 1468536428 977499533 -449403926 -160665329 1735719233 504726659 -2026761427 335216584 688918968 238775684 38831231 -1584527628 1637753323 1951733247 1419356580 -541111418 1636759891 -204437940 251409131 -1584856368 -229063688 271150845 -12457641 -1095224963 100706689 -1509321628 1319464666 888026973 -1934092989 -1844053121 1479285230 1600129566 1724716605 -1762609219 1791999916 789690846 -1638133630 773294297 -451938862 -783286378 1888796771 -631861956 -1267957767 -60090035 -726865955 2006406315 -1152387490 1526159103 -512326838 -1636786778 -1839799685 -227001297 -1363801953 16589776 256780205 2060879321 -288289530 1101015128 -1485416304 1011523953 -1503185254 1768366362 152657565 -1208097224 1077425384 148810423 -313501096 2077872044 1334430718 -454929899 436302519 1598465616 -652780639 590366049 -925578217 1850219051 1780877617 818175445 -1259728424 838072730 -1895694074 -1907486511 2115335140 -1309075233 -1591054441 -413578272 -114151369 -1926171717 -1453531466 1714875719 -602261173 1361307015 536590760 -309638838 -1889736208 -200388549 929362285 695909780 -195836331 -417588136 -1579195290 -703680886 1328583552 1062971479 -1526171683 737089611 -1631995376 172309305 -456146602 1372129588 -1690773535 1877108823 -542875596 -2136329106 1492811760 796491596 1354506003 700900190 -687301302 -56867737 1695446157 -1465358788 1115413952 -537940017 710707869 1159951467 -2039775347 728198906 1632825867 2069424303 -1908530121 1057783953 447256490 1445917092 2047320286 -1237228511 1494310134 -1388503942 211866906 2040405240 -1458497810 -130298420 -1484148398 -843307015 -452684298 -1454241246 2006739086 -1001194168 -1853754504 617768758 382825719 1199733873 -1231182559 -1100772007 1207366145 1783689746 1591453285 1973954362 1792205402 -1319138907 -2121911891 -1814191296 -247245159 473455532 -1007601029 1515440321 608846 -278700785 -1243191339 1564111260 -1345658592 1299213472 -49944837 -11025102 -1717819691 568350695 309858794 1218460912 -1187663 -1264380617 -768299343 371615469 -845755583 175605180 92627596 1919966258 -835005848 -1510180448 1347303729 -2109634893 -1386319334 1734735745 -924662978 -644891868 -481808899 -973272199 -34327036 1406683177 -789147086 32782727 -1711351210 1476619357 -614198347 -501791434 -1069595752 1255912295 -1485835861 575666924 -91912002 823496219 100834811 1444555050 2032552671 664414433 519193399 -484009561 -666726002 572930395 1226282813 -28852330 -340320425 456888959 -1595827065 849233029 861931804 470526330 -1950754875 -941634591 -1982620064 12558480 651552364 -1609792781 -1064742209 1503192138 -1334632244 2084406192 190597756 -525536050 810699303 -1945761609 1385240347 -1337380360 477404283 462494158 -1081799365 -135803143 1422107291 -913558138 -1926908875 -1560241924 -77601600 356065187 -210446983 1742175809 -1228241680 557726743 -1567026156 -1307325700 -281526700 -546956977 -1809434448 2142157839 1507767812 1681739359 -670305363 631958123 -826328644 -1856299948 -1789209881 -1646303439 -281445499 -1109315788 -1560749702 1144326370 1537314364 -1490430752 1728379960 -1902215418 -1084687626 -611150546 1745150365 -1624678896 1643300891 1282092610 723589593 15666582 22176023 1707975425 1558094972 674127159 -2089986335 -1188618365 1298081921 780548112 836693736 259929305 -874501408 -1260519437 2057076983 -469357976 20296684 176177836 319459179 1603269017 49911086 -22541322 1607760542 -930243605 -26610705 2133135699 -1160568862 -1698567292 362908476 -1521328631 -1214367637 -1153713590 925181978 493335800 -143763065 -969307401 831826162 -1825980064 -786319777 1635924543 -872505059 977947632 -1134661122 -948518576 837964289 -627050830 -1227463639 -556064199 987792001 317208360 1818202103 1239923195 -895539025 -881836277 -1165160009 864931630 895755625 1869617669 -127306961 -4918046 -628268150 58232039 -1694621857 -2017259795 1623692849 66358103 -362000376 655718045 -465673641 167015626 273913633 339457745 128045996 -446117901 1063662949 575452899 974283057 507532227 2005077565 1352392133 297641587 -404486641 638473366 194928931 -171434869 1603482636 1441255193 950866489 721064280 -1159892428 -1363213026 1000599806 -1598094014 752958614 -369453724 1648478015 418294780 129239412 2064720278 1135913861 -1318746495 1819925651 1342157421 1603876554 374409477 1337442164 -917799477 -2137721084 264461714 481444790 529664161 1565916499 -1660928980 519889965 515301808 935433610 -846796447 -444655065 1707883953 565345049 1016772725 1580964072 350637576 -2074721050 1448759716 441978625 -1265048219 -283670474 2078815073 -689402431 489085097 -574565775 -1069284677 -2077942008 1817040168 298893192 1448689468 -1473565494 963420707 1951684218 1626464543 1738183806 -1345078456 1667499627 -1616123188 -992883941 -1018316859 -1774668308 907739166 1814662345 659081270 1553697657 -1376596295 2048847379 1094411429 998382468 -482666721 -1990454360 -155652557 -1370215154 -109173819 -560531067 -316872937 -233084565 -2009164746 951625610 -321636496 -1527914935 623646280 -2067243319 -1558846842 1454633728 -1203693910 -2017361292 1456005618 -1383125613 1763082451 1613594254 1367564664 1619673209 1416053362 -293049344 -2021368253 86912117 -2142769089 831620820 -1524877883 616371171 -401446702 -1648630180 -209504171 391662419 -170067989 1493403857 1743450465 1973867635 -52874402 1353219077 530023489 -565486425 259612898 1466016460 886026962 -1882853430 -1270164608 -588498251 -177354874 1388308649 242904861 744668689 -830359166 -1022613328 -1343278041 1299533572 -1865038353 -836645227 -64283970 -1235306512 -2067854509 -1651675587 -1258476845 -1055464134 -243864191 874782151 388117936 -360734492 1828504199 -858934113 1205974251 -856163444 -250534716 1328178420 -655355298 1929089919 1781557224 -1680197960 1730036814 -1558502199 -379945302"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","draw-what?"
"-18","18","-18","18","0","nobody","172","""NEITHER""","1","""eraser"""

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","my-store"
"16","-3","0","""""","9.9"
"17","-3","0","""""","9.9"
"18","-3","9.9","""""","9.9"
"-18","-4","9.9","""""","9.9"
"-17","-4","0","""""","9.9"
"-16","-4","0","""""","9.9"
"-15","-4","0","""""","9.9"
"-14","-4","0","""""","9.9"
"-13","-4","0","""""","9.9"
"-12","-4","0","""""","9.9"
"-11","-4","0","""""","9.9"
"-10","-4","0","""""","9.9"
"-9","-4","0","""""","9.9"
"-8","-4","0","""""","9.9"
"-7","-4","0","""""","9.9"
"-6","-4","9.9","""""","9.9"
"-5","-4","0","""""","9.9"
"-4","-4","0","""""","9.9"
"-3","-4","0","""""","9.9"
"-2","-4","0","""""","9.9"
"-1","-4","0","""""","9.9"
"0","-4","0","""""","9.9"
"1","-4","0","""""","9.9"
"2","-4","0","""""","9.9"
"3","-4","0","""""","9.9"
"4","-4","0","""""","9.9"
"5","-4","0","""""","9.9"
"6","-4","9.9","""""","9.9"
"7","-4","0","""""","9.9"
"8","-4","0","""""","9.9"
"9","-4","0","""""","9.9"
"10","-4","0","""""","9.9"
"11","-4","0","""""","9.9"
"12","-4","0","""""","9.9"
"13","-4","0","""""","9.9"
"14","-4","0","""""","9.9"
"15","-4","0","""""","9.9"
"16","-4","0","""""","9.9"
"17","-4","0","""""","9.9"
"18","-4","9.9","""""","9.9"
"-18","-5","9.9","""""","9.9"
"-17","-5","0","""""","9.9"
"-16","-5","0","""""","9.9"
"-15","-5","0","""""","9.9"
"-14","-5","0","""""","9.9"
"-13","-5","0","""""","9.9"
"-12","-5","0","""""","9.9"
"-11","-5","0","""""","9.9"
"-10","-5","0","""""","9.9"
"-9","-5","0","""""","9.9"
"-8","-5","0","""""","9.9"
"-7","-5","0","""""","9.9"
"-6","-5","9.9","""""","9.9"
"-5","-5","0","""""","9.9"
"-4","-5","0","""""","9.9"
"-3","-5","0","""""","9.9"
"-2","-5","0","""""","9.9"
"-1","-5","0","""""","9.9"
"0","-5","0","""""","9.9"
"1","-5","0","""""","9.9"
"2","-5","0","""""","9.9"
"3","-5","0","""""","9.9"
"4","-5","0","""""","9.9"
"5","-5","0","""""","9.9"
"6","-5","9.9","""""","9.9"
"7","-5","0","""""","9.9"
"8","-5","0","""""","9.9"
"9","-5","0","""""","9.9"
"10","-5","0","""""","9.9"
"11","-5","0","""""","9.9"
"12","-5","0","""""","9.9"
"13","-5","0","""""","9.9"
"14","-5","0","""""","9.9"
"15","-5","0","""""","9.9"
"16","-5","0","""""","9.9"
"17","-5","0","""""","9.9"
"18","-5","9.9","""""","9.9"
"-18","-6","9.9","""""","9.9"
"-17","-6","9.9","""""","9.9"
"-16","-6","9.9","""""","9.9"
"-15","-6","9.9","""""","9.9"
"-14","-6","9.9","""""","9.9"
"-13","-6","9.9","""""","9.9"
"-12","-6","9.9","""""","9.9"
"-11","-6","9.9","""""","9.9"
"-10","-6","9.9","""""","9.9"
"-9","-6","9.9","""""","9.9"
"-8","-6","9.9","""""","9.9"
"-7","-6","9.9","""""","9.9"
"-6","-6","9.9","""""","9.9"
"-5","-6","9.9","""""","9.9"
"-4","-6","9.9","""""","9.9"
"-3","-6","9.9","""""","9.9"
"-2","-6","9.9","""""","9.9"
"-1","-6","9.9","""""","9.9"
"0","-6","9.9","""""","9.9"
"1","-6","9.9","""""","9.9"
"2","-6","9.9","""""","9.9"
"3","-6","9.9","""""","9.9"
"4","-6","9.9","""""","9.9"
"5","-6","9.9","""""","9.9"
"6","-6","9.9","""""","9.9"
"7","-6","9.9","""""","9.9"
"8","-6","9.9","""""","9.9"
"9","-6","9.9","""""","9.9"
"10","-6","9.9","""""","9.9"
"11","-6","9.9","""""","9.9"
"12","-6","9.9","""""","9.9"
"13","-6","9.9","""""","9.9"
"14","-6","9.9","""""","9.9"
"15","-6","9.9","""""","9.9"
"16","-6","9.9","""""","9.9"
"17","-6","9.9","""""","9.9"
"18","-6","9.9","""""","9.9"
"-18","-7","9.9","""""","9.9"
"-17","-7","0","""""","9.9"
"-16","-7","0","""""","9.9"
"-15","-7","0","""""","9.9"
"-14","-7","0","""""","9.9"
"-13","-7","0","""""","9.9"
"-12","-7","0","""""","9.9"
"-11","-7","0","""""","9.9"
"-10","-7","0","""""","9.9"
"-9","-7","0","""""","9.9"
"-8","-7","0","""""","9.9"
"-7","-7","0","""""","9.9"
"-6","-7","9.9","""""","9.9"
"-5","-7","0","""""","9.9"
"-4","-7","0","""""","9.9"
"-3","-7","0","""""","9.9"
"-2","-7","0","""""","9.9"
"-1","-7","0","""""","9.9"
"0","-7","0","""""","9.9"
"1","-7","0","""""","9.9"
"2","-7","0","""""","9.9"
"3","-7","0","""""","9.9"
"4","-7","0","""""","9.9"
"5","-7","0","""""","9.9"
"6","-7","9.9","""""","9.9"
"7","-7","0","""""","9.9"
"8","-7","0","""""","9.9"
"9","-7","0","""""","9.9"
"10","-7","0","""""","9.9"
"11","-7","0","""""","9.9"
"12","-7","0","""""","9.9"
"13","-7","0","""""","9.9"
"14","-7","0","""""","9.9"
"15","-7","0","""""","9.9"
"16","-7","0","""""","9.9"
"17","-7","0","""""","9.9"
"18","-7","9.9","""""","9.9"
"-18","-8","9.9","""""","9.9"
"-17","-8","0","""""","9.9"
"-16","-8","0","""""","9.9"
"-15","-8","0","""""","9.9"
"-14","-8","0","""""","9.9"
"-13","-8","0","""""","9.9"
"-12","-8","0","""""","9.9"
"-11","-8","0","""""","9.9"
"-10","-8","0","""""","9.9"
"-9","-8","0","""""","9.9"
"-8","-8","0","""""","9.9"
"-7","-8","0","""""","9.9"
"-6","-8","9.9","""""","9.9"
"-5","-8","0","""""","9.9"
"-4","-8","0","""""","9.9"
"-3","-8","0","""""","9.9"
"-2","-8","0","""""","9.9"
"-1","-8","0","""""","9.9"
"0","-8","0","""""","9.9"
"1","-8","0","""""","9.9"
"2","-8","0","""""","9.9"
"3","-8","0","""""","9.9"
"4","-8","0","""""","9.9"
"5","-8","0","""""","9.9"
"6","-8","9.9","""""","9.9"
"7","-8","0","""""","9.9"
"8","-8","0","""""","9.9"
"9","-8","0","""""","9.9"
"10","-8","0","""""","9.9"
"11","-8","0","""""","9.9"
"12","-8","0","""""","9.9"
"13","-8","0","""""","9.9"
"14","-8","0","""""","9.9"
"15","-8","0","""""","9.9"
"16","-8","0","""""","9.9"
"17","-8","0","""""","9.9"
"18","-8","9.9","""""","9.9"
"-18","-9","9.9","""""","9.9"
"-17","-9","0","""""","9.9"
"-16","-9","0","""""","9.9"
"-15","-9","0","""""","9.9"
"-14","-9","0","""""","9.9"
"-13","-9","0","""""","9.9"
"-12","-9","0","""""","9.9"
"-11","-9","0","""""","9.9"
"-10","-9","0","""""","9.9"
"-9","-9","0","""""","9.9"
"-8","-9","0","""""","9.9"
"-7","-9","0","""""","9.9"
"-6","-9","9.9","""""","9.9"
"-5","-9","0","""""","9.9"
"-4","-9","0","""""","9.9"
"-3","-9","0","""""","9.9"
"-2","-9","0","""""","9.9"
"-1","-9","0","""""","9.9"
"0","-9","0","""""","9.9"
"1","-9","0","""""","9.9"
"2","-9","0","""""","9.9"
"3","-9","0","""""","9.9"
"4","-9","0","""""","9.9"
"5","-9","0","""""","9.9"
"6","-9","9.9","""""","9.9"
"7","-9","0","""""","9.9"
"8","-9","0","""""","9.9"
"9","-9","0","""""","9.9"
"10","-9","0","""""","9.9"
"11","-9","0","""""","9.9"
"12","-9","0","""""","9.9"
"13","-9","0","""""","9.9"
"14","-9","0","""""","9.9"
"15","-9","0","""""","9.9"
"16","-9","0","""""","9.9"
"17","-9","0","""""","9.9"
"18","-9","9.9","""""","9.9"
"-18","-10","9.9","""""","9.9"
"-17","-10","0","""""","9.9"
"-16","-10","0","""""","9.9"
"-15","-10","0","""""","9.9"
"-14","-10","0","""""","9.9"
"-13","-10","0","""""","9.9"
"-12","-10","0","""""","9.9"
"-11","-10","0","""""","9.9"
"-10","-10","0","""""","9.9"
"-9","-10","0","""""","9.9"
"-8","-10","0","""""","9.9"
"-7","-10","0","""""","9.9"
"-6","-10","9.9","""""","9.9"
"-5","-10","0","""""","9.9"
"-4","-10","0","""""","9.9"
"-3","-10","0","""""","9.9"
"-2","-10","0","""""","9.9"
"-1","-10","0","""""","9.9"
"0","-10","0","""""","9.9"
"1","-10","0","""""","9.9"
"2","-10","0","""""","9.9"
"3","-10","0","""""","9.9"
"4","-10","0","""""","9.9"
"5","-10","0","""""","9.9"
"6","-10","9.9","""""","9.9"
"7","-10","0","""""","9.9"
"8","-10","0","""""","9.9"
"9","-10","0","""""","9.9"
"10","-10","0","""""","9.9"
"11","-10","0","""""","9.9"
"12","-10","0","""""","9.9"
"13","-10","0","""""","9.9"
"14","-10","0","""""","9.9"
"15","-10","0","""""","9.9"
"16","-10","0","""""","9.9"
"17","-10","0","""""","9.9"
"18","-10","9.9","""""","9.9"
"-18","-11","9.9","""""","9.9"
"-17","-11","0","""""","9.9"
"-16","-11","0","""""","9.9"
"-15","-11","0","""""","9.9"
"-14","-11","0","""""","9.9"
"-13","-11","0","""""","9.9"
"-12","-11","0","""""","9.9"
"-11","-11","0","""""","9.9"
"-10","-11","0","""""","9.9"
"-9","-11","0","""""","9.9"
"-8","-11","0","""""","9.9"
"-7","-11","0","""""","9.9"
"-6","-11","9.9","""""","9.9"
"-5","-11","0","""""","9.9"
"-4","-11","0","""""","9.9"
"-3","-11","0","""""","9.9"
"-2","-11","0","""""","9.9"
"-1","-11","0","""""","9.9"
"0","-11","0","""""","9.9"
"1","-11","0","""""","9.9"
"2","-11","0","""""","9.9"
"3","-11","0","""""","9.9"
"4","-11","0","""""","9.9"
"5","-11","0","""""","9.9"
"6","-11","9.9","""""","9.9"
"7","-11","0","""""","9.9"
"8","-11","0","""""","9.9"
"9","-11","0","""""","9.9"
"10","-11","0","""""","9.9"
"11","-11","0","""""","9.9"
"12","-11","0","""""","9.9"
"13","-11","0","""""","9.9"
"14","-11","0","""""","9.9"
"15","-11","0","""""","9.9"
"16","-11","0","""""","9.9"
"17","-11","0","""""","9.9"
"18","-11","9.9","""""","9.9"
"-18","-12","9.9","""""","9.9"
"-17","-12","0","""""","9.9"
"-16","-12","0","""""","9.9"
"-15","-12","0","""""","9.9"
"-14","-12","0","""""","9.9"
"-13","-12","0","""""","9.9"
"-12","-12","0","""""","9.9"
"-11","-12","0","""""","9.9"
"-10","-12","0","""""","9.9"
"-9","-12","0","""""","9.9"
"-8","-12","0","""""","9.9"
"-7","-12","0","""""","9.9"
"-6","-12","9.9","""""","9.9"
"-5","-12","0","""""","9.9"
"-4","-12","0","""""","9.9"
"-3","-12","0","""""","9.9"
"-2","-12","0","""""","9.9"
"-1","-12","0","""""","9.9"
"0","-12","0","""""","9.9"
"1","-12","0","""""","9.9"
"2","-12","0","""""","9.9"
"3","-12","0","""""","9.9"
"4","-12","0","""""","9.9"
"5","-12","0","""""","9.9"
"6","-12","9.9","""""","9.9"
"7","-12","0","""""","9.9"
"8","-12","0","""""","9.9"
"9","-12","0","""""","9.9"
"10","-12","0","""""","9.9"
"11","-12","0","""""","9.9"
"12","-12","0","""""","9.9"
"13","-12","0","""""","9.9"
"14","-12","0","""""","9.9"
"15","-12","0","""""","9.9"
"16","-12","0","""""","9.9"
"17","-12","0","""""","9.9"
"18","-12","9.9","""""","9.9"
"-18","-13","9.9","""""","9.9"
"-17","-13","0","""""","9.9"
"-16","-13","0","""""","9.9"
"-15","-13","0","""""","9.9"
"-14","-13","0","""""","9.9"
"-13","-13","0","""""","9.9"
"-12","-13","0","""""","9.9"
"-11","-13","0","""""","9.9"
"-10","-13","0","""""","9.9"
"-9","-13","0","""""","9.9"
"-8","-13","0","""""","9.9"
"-7","-13","0","""""","9.9"
"-6","-13","9.9","""""","9.9"
"-5","-13","0","""""","9.9"
"-4","-13","0","""""","9.9"
"-3","-13","0","""""","9.9"
"-2","-13","0","""""","9.9"
"-1","-13","0","""""","9.9"
"0","-13","0","""""","9.9"
"1","-13","0","""""","9.9"
"2","-13","0","""""","9.9"
"3","-13","0","""""","9.9"
"4","-13","0","""""","9.9"
"5","-13","0","""""","9.9"
"6","-13","9.9","""""","9.9"
"7","-13","0","""""","9.9"
"8","-13","0","""""","9.9"
"9","-13","0","""""","9.9"
"10","-13","0","""""","9.9"
"11","-13","0","""""","9.9"
"12","-13","0","""""","9.9"
"13","-13","0","""""","9.9"
"14","-13","0","""""","9.9"
"15","-13","0","""""","9.9"
"16","-13","0","""""","9.9"
"17","-13","0","""""","9.9"
"18","-13","9.9","""""","9.9"
"-18","-14","9.9","""""","9.9"
"-17","-14","0","""""","9.9"
"-16","-14","0","""""","9.9"
"-15","-14","0","""""","9.9"
"-14","-14","0","""""","9.9"
"-13","-14","0","""""","9.9"
"-12","-14","0","""""","9.9"
"-11","-14","0","""""","9.9"
"-10","-14","0","""""","9.9"
"-9","-14","0","""""","9.9"
"-8","-14","0","""""","9.9"
"-7","-14","0","""""","9.9"
"-6","-14","9.9","""""","9.9"
"-5","-14","0","""""","9.9"
"-4","-14","0","""""","9.9"
"-3","-14","0","""""","9.9"
"-2","-14","0","""""","9.9"
"-1","-14","0","""""","9.9"
"0","-14","0","""""","9.9"
"1","-14","0","""""","9.9"
"2","-14","0","""""","9.9"
"3","-14","0","""""","9.9"
"4","-14","0","""""","9.9"
"5","-14","0","""""","9.9"
"6","-14","9.9","""""","9.9"
"7","-14","0","""""","9.9"
"8","-14","0","""""","9.9"
"9","-14","0","""""","9.9"
"10","-14","0","""""","9.9"
"11","-14","0","""""","9.9"
"12","-14","0","""""","9.9"
"13","-14","0","""""","9.9"
"14","-14","0","""""","9.9"
"15","-14","0","""""","9.9"
"16","-14","0","""""","9.9"
"17","-14","0","""""","9.9"
"18","-14","9.9","""""","9.9"
"-18","-15","9.9","""""","9.9"
"-17","-15","0","""""","9.9"
"-16","-15","0","""""","9.9"
"-15","-15","0","""""","9.9"
"-14","-15","0","""""","9.9"
"-13","-15","0","""""","9.9"
"-12","-15","0","""""","9.9"
"-11","-15","0","""""","9.9"
"-10","-15","0","""""","9.9"
"-9","-15","0","""""","9.9"
"-8","-15","0","""""","9.9"
"-7","-15","0","""""","9.9"
"-6","-15","9.9","""""","9.9"
"-5","-15","0","""""","9.9"
"-4","-15","0","""""","9.9"
"-3","-15","0","""""","9.9"
"-2","-15","0","""""","9.9"
"-1","-15","0","""""","9.9"
"0","-15","0","""""","9.9"
"1","-15","0","""""","9.9"
"2","-15","0","""""","9.9"
"3","-15","0","""""","9.9"
"4","-15","0","""""","9.9"
"5","-15","0","""""","9.9"
"6","-15","9.9","""""","9.9"
"7","-15","0","""""","9.9"
"8","-15","0","""""","9.9"
"9","-15","0","""""","9.9"
"10","-15","0","""""","9.9"
"11","-15","0","""""","9.9"
"12","-15","0","""""","9.9"
"13","-15","0","""""","9.9"
"14","-15","0","""""","9.9"
"15","-15","0","""""","9.9"
"16","-15","0","""""","9.9"
"17","-15","0","""""","9.9"
"18","-15","9.9","""""","9.9"
"-18","-16","9.9","""""","9.9"
"-17","-16","0","""""","9.9"
"-16","-16","0","""""","9.9"
"-15","-16","0","""""","9.9"
"-14","-16","0","""""","9.9"
"-13","-16","0","""""","9.9"
"-12","-16","0","""""","9.9"
"-11","-16","0","""""","9.9"
"-10","-16","0","""""","9.9"
"-9","-16","0","""""","9.9"
"-8","-16","0","""""","9.9"
"-7","-16","0","""""","9.9"
"-6","-16","9.9","""""","9.9"
"-5","-16","0","""""","9.9"
"-4","-16","0","""""","9.9"
"-3","-16","0","""""","9.9"
"-2","-16","0","""""","9.9"
"-1","-16","0","""""","9.9"
"0","-16","0","""""","9.9"
"1","-16","0","""""","9.9"
"2","-16","0","""""","9.9"
"3","-16","0","""""","9.9"
"4","-16","0","""""","9.9"
"5","-16","0","""""","9.9"
"6","-16","9.9","""""","9.9"
"7","-16","0","""""","9.9"
"8","-16","0","""""","9.9"
"9","-16","0","""""","9.9"
"10","-16","0","""""","9.9"
"11","-16","0","""""","9.9"
"12","-16","0","""""","9.9"
"13","-16","0","""""","9.9"
"14","-16","0","""""","9.9"
"15","-16","0","""""","9.9"
"16","-16","0","""""","9.9"
"17","-16","0","""""","9.9"
"18","-16","9.9","""""","9.9"
"-18","-17","9.9","""""","9.9"
"-17","-17","0","""""","9.9"
"-16","-17","0","""""","9.9"
"-15","-17","0","""""","9.9"
"-14","-17","0","""""","9.9"
"-13","-17","0","""""","9.9"
"-12","-17","0","""""","9.9"
"-11","-17","0","""""","9.9"
"-10","-17","0","""""","9.9"
"-9","-17","0","""""","9.9"
"-8","-17","0","""""","9.9"
"-7","-17","0","""""","9.9"
"-6","-17","9.9","""""","9.9"
"-5","-17","0","""""","9.9"
"-4","-17","0","""""","9.9"
"-3","-17","0","""""","9.9"
"-2","-17","0","""""","9.9"
"-1","-17","0","""""","9.9"
"0","-17","0","""""","9.9"
"1","-17","0","""""","9.9"
"2","-17","0","""""","9.9"
"3","-17","0","""""","9.9"
"4","-17","0","""""","9.9"
"5","-17","0","""""","9.9"
"6","-17","9.9","""""","9.9"
"7","-17","0","""""","9.9"
"8","-17","0","""""","9.9"
"9","-17","0","""""","9.9"
"10","-17","0","""""","9.9"
"11","-17","0","""""","9.9"
"12","-17","0","""""","9.9"
"13","-17","0","""""","9.9"
"14","-17","0","""""","9.9"
"15","-17","0","""""","9.9"
"16","-17","0","""""","9.9"
"17","-17","0","""""","9.9"
"18","-17","9.9","""""","9.9"
"-18","-18","9.9","""""","9.9"
"-17","-18","9.9","""""","9.9"
"-16","-18","9.9","""""","9.9"
"-15","-18","9.9","""""","9.9"
"-14","-18","9.9","""""","9.9"
"-13","-18","9.9","""""","9.9"
"-12","-18","9.9","""""","9.9"
"-11","-18","9.9","""""","9.9"
"-10","-18","9.9","""""","9.9"
"-9","-18","9.9","""""","9.9"
"-8","-18","9.9","""""","9.9"
"-7","-18","9.9","""""","9.9"
"-6","-18","9.9","""""","9.9"
"-5","-18","9.9","""""","9.9"
"-4","-18","9.9","""""","9.9"
"-3","-18","9.9","""""","9.9"
"-2","-18","9.9","""""","9.9"
"-1","-18","9.9","""""","9.9"
"0","-18","9.9","""""","9.9"
"1","-18","9.9","""""","9.9"
"2","-18","9.9","""""","9.9"
"3","-18","9.9","""""","9.9"
"4","-18","9.9","""""","9.9"
"5","-18","9.9","""""","9.9"
"6","-18","9.9","""""","9.9"
"7","-18","9.9","""""","9.9"
"8","-18","9.9","""""","9.9"
"9","-18","9.9","""""","9.9"
"10","-18","9.9","""""","9.9"
"11","-18","9.9","""""","9.9"
"12","-18","9.9","""""","9.9"
"13","-18","9.9","""""","9.9"
"14","-18","9.9","""""","9.9"
"15","-18","9.9","""""","9.9"
"16","-18","9.9","""""","9.9"
"17","-18","9.9","""""","9.9"
"18","-18","9.9","""""","9.9"

"LINKS"
"end1","end2","color","label","label-color","hidden?","breed","thickness","shape","tie-mode"


"PLOTS"
""
"EXTENSIONS"

